ndc,drug_name,generic_name,atc_code,therapeutic_class,therapeutic_equivalence_code,therapeutic_equivalence_code,total_prescription_fills,total_drug_cost,pmpm_cost,member_count,avg_age,state,drug_interactions,clinical_efficacy,created_at,updated_at,DrugBank ID,interaction_descriptions,,,,,,,
00009-0470-02,Tolinase,Tolazamide,A10BB05,Blood Glucose Lowering Agents,NA,NA,"5,200","$60,000",$6.00,"1,000",52,NC,The risk or severity of hypoglycemia can be increased when Acarbose is combined with Tolazamide.',Lowers HbA₁c by approximately 1–2%,14-02-2025,21-08-2025,DB00839,"['Tolazamide may decrease the excretion rate of Abacavir which could result in a higher serum level.', 'The metabolism of Tolazamide can be increased when combined with Abatacept.', 'The metabolism of Abrocitinib can be decreased when combined with Tolazamide.', 'The risk or severity of hypoglycemia can be increased when Acarbose is combined with Tolazamide.', 'The therapeutic efficacy of Tolazamide can be increased when used in combination with Acebutolol.']",,,,,,,
00009-0470-02,Tolazamide,Tolazamide,A10BB05,Blood Glucose Lowering Agents,NA,NA,"8,000","$67,200",$4.00,"1,400",55,NC,The therapeutic efficacy of Tolazamide can be increased when used in combination with Acebutolol.,Second-generation sulfonylurea for type 2 diabetes.,15-02-2025,21-08-2025,DB00839,"['Tolazamide may decrease the excretion rate of Abacavir which could result in a higher serum level.', 'The metabolism of Tolazamide can be increased when combined with Abatacept.', 'The metabolism of Abrocitinib can be decreased when combined with Tolazamide.', 'The risk or severity of hypoglycemia can be increased when Acarbose is combined with Tolazamide.', 'The therapeutic efficacy of Tolazamide can be increased when used in combination with Acebutolol.']",,,,,,,
00093-0857-01,Glipizide,Glipizide,A10BB07,Blood Glucose Lowering Agents,AB,AB,"5,900","$85,000",$7.08,"1,000",59,GA,Abacavir may decrease the excretion rate of Glipizide which could result in a higher serum level.,Improves glycemic control in type 2,25-03-2025,21-08-2025,DB01067,"['Abacavir may decrease the excretion rate of Glipizide which could result in a higher serum level.', 'The metabolism of Glipizide can be increased when combined with Abatacept.', 'The metabolism of Abrocitinib can be decreased when combined with Glipizide.', 'The risk or severity of hypoglycemia can be increased when Acarbose is combined with Glipizide.', 'The therapeutic efficacy of Glipizide can be increased when used in combination with Acebutolol.']",,,,,,,
00093-0212-01,Glipizide XL,Glipizide,A10BB07,Blood Glucose Lowering Agents,AB,AB,"8,500","$102,000",$6.00,"1,400",61,GA,The therapeutic efficacy of Glipizide can be increased when used in combination with Acebutolol.,Extended-release formulation for daily dosing.,26-03-2025,21-08-2025,DB01067,"['Abacavir may decrease the excretion rate of Glipizide which could result in a higher serum level.', 'The metabolism of Glipizide can be increased when combined with Abatacept.', 'The metabolism of Abrocitinib can be decreased when combined with Glipizide.', 'The risk or severity of hypoglycemia can be increased when Acarbose is combined with Glipizide.', 'The therapeutic efficacy of Glipizide can be increased when used in combination with Acebutolol.']",,,,,,,
00009-0171-12,METAGLIP,Glipizide,A10BB07,Blood Glucose Lowering Agents,NA,NA,"2,200","$45,000",$15.00,250,60,GA,The risk or severity of hypoglycemia can be increased when Acarbose is combined with Glipizide.,Combination of glipizide and metformin.,27-03-2025,21-08-2025,DB01067,"['Abacavir may decrease the excretion rate of Glipizide which could result in a higher serum level.', 'The metabolism of Glipizide can be increased when combined with Abatacept.', 'The metabolism of Abrocitinib can be decreased when combined with Glipizide.', 'The risk or severity of hypoglycemia can be increased when Acarbose is combined with Glipizide.', 'The therapeutic efficacy of Glipizide can be increased when used in combination with Acebutolol.']",,,,,,,
00054-4297-31,Lasix,Furosemide,C03EB01,"Diuretics, Antihypertensive Agents Indicated for Hypertension, Sodium Potassium Chloride Symporter Inhibitors",AB,AB,"5,600","$30,000",$5.00,500,56,FL,The risk or severity of adverse effects can be increased when Furosemide is combined with Abaloparatide.,Rapidly reduces edema and lowers BP,01-04-2025,21-08-2025,DB00695,"['Furosemide may decrease the excretion rate of Abacavir which could result in a higher serum level.', 'The risk or severity of adverse effects can be increased when Furosemide is combined with Abaloparatide.', 'The excretion of Acamprosate can be decreased when combined with Furosemide.', 'The therapeutic efficacy of Acarbose can be decreased when used in combination with Furosemide.', 'Furosemide may increase the hypotensive activities of Acebutolol.']",,,,,,,
00591-5533-01,Furosemide,Furosemide,C03EB01,"Diuretics, Antihypertensive Agents Indicated for Hypertension, Sodium Potassium Chloride Symporter Inhibitors",AP,AP,"85,000","$153,000",$1.50,8500,68,FL,The excretion of Acamprosate can be decreased when combined with Furosemide.,Potent loop diuretic for edema and hypertension.,02-04-2025,21-08-2025,DB00695,"['Furosemide may decrease the excretion rate of Abacavir which could result in a higher serum level.', 'The risk or severity of adverse effects can be increased when Furosemide is combined with Abaloparatide.', 'The excretion of Acamprosate can be decreased when combined with Furosemide.', 'The therapeutic efficacy of Acarbose can be decreased when used in combination with Furosemide.', 'Furosemide may increase the hypotensive activities of Acebutolol.']",,,,,,,
65597-114-30,TRIBENZOR,Hydrochlorothiazide,C09XA54,"Diuretics, Antihypertensive Agents Indicated for Hypertension, Sodium Potassium Chloride Symporter Inhibitors",AB,AB,"7,500","$90,000",$8.00,930,64,TX,The excretion of Acamprosate can be decreased when combined with Hydrochlorothiazide.,Combination therapy for hypertension.,14-05-2025,21-08-2025,DB00999,"['Hydrochlorothiazide may decrease the excretion rate of Abacavir which could result in a higher serum level.', 'The risk or severity of adverse effects can be increased when Hydrochlorothiazide is combined with Abaloparatide.', 'The therapeutic efficacy of Abciximab can be decreased when used in combination with Hydrochlorothiazide.', 'The excretion of Acamprosate can be decreased when combined with Hydrochlorothiazide.', 'The therapeutic efficacy of Acarbose can be decreased when used in combination with Hydrochlorothiazide.']",,,,,,,
0071-0222-23,Accuretic,Hydrochlorothiazide,C09XA54,"Diuretics, Antihypertensive Agents Indicated for Hypertension, Sodium Chloride Symporter Inhibitors",NA,NA,"6,200","$75,000",$8.33,750,62,TX,Hydrochlorothiazide may decrease the excretion rate of Abacavir which could result in a higher serum level.,Significantly lowers blood pressure versus placebo,15-05-2025,21-08-2025,DB00999,"['Hydrochlorothiazide may decrease the excretion rate of Abacavir which could result in a higher serum level.', 'The risk or severity of adverse effects can be increased when Hydrochlorothiazide is combined with Abaloparatide.', 'The therapeutic efficacy of Abciximab can be decreased when used in combination with Hydrochlorothiazide.', 'The excretion of Acamprosate can be decreased when combined with Hydrochlorothiazide.', 'The therapeutic efficacy of Acarbose can be decreased when used in combination with Hydrochlorothiazide.']",,,,,,,
75987-020-01,Rayos,Prednisone,A07EA03,"Anti-Inflammatory Agents, Corticosteroids",NA,NA,"5,500","$90,000",$15.00,500,55,CA,The risk or severity of gastrointestinal irritation can be increased when Prednisone is combined with Aceclofenac.,Rapidly suppresses inflammation and immune responses,05-06-2025,21-08-2025,DB00635,"['Prednisone may decrease the excretion rate of Abacavir which could result in a higher serum level.', 'The serum concentration of Prednisone can be increased when it is combined with Abametapir.', 'The risk or severity of adverse effects can be increased when Prednisone is combined with Abatacept.', 'The risk or severity of hyperglycemia can be increased when Prednisone is combined with Acarbose.', 'The risk or severity of gastrointestinal irritation can be increased when Prednisone is combined with Aceclofenac.']",,,,,,,
0054-0018-25,Prednisone,Prednisone,A07EA03,"Anti-Inflammatory Agents, Corticosteroids",AB,AB,"65,000","$234,000",$3.00,6500,58,CA,he risk or severity of gastrointestinal irritation can be increased when Prednisone is combined with Aceclofenac.,Widely used for various inflammatory conditions.,06-06-2025,21-08-2025,DB00635,"['Prednisone may decrease the excretion rate of Abacavir which could result in a higher serum level.', 'The serum concentration of Prednisone can be increased when it is combined with Abametapir.', 'The risk or severity of adverse effects can be increased when Prednisone is combined with Abatacept.', 'The risk or severity of hyperglycemia can be increased when Prednisone is combined with Acarbose.', 'The risk or severity of gastrointestinal irritation can be increased when Prednisone is combined with Aceclofenac.']",,,,,,,
0054-0018-25,Prednisone,Prednisone,A07EA03,"Anti-Inflammatory Agents, Corticosteroids",BX,BX,"15,000","$60,000",$3.33,1500,57,CA,The serum concentration of Prednisone can be increased when it is combined with Abametapir.,Data insufficient to determine bioequivalence.,07-06-2025,21-08-2025,DB00635,"['Prednisone may decrease the excretion rate of Abacavir which could result in a higher serum level.', 'The serum concentration of Prednisone can be increased when it is combined with Abametapir.', 'The risk or severity of adverse effects can be increased when Prednisone is combined with Abatacept.', 'The risk or severity of hyperglycemia can be increased when Prednisone is combined with Acarbose.', 'The risk or severity of gastrointestinal irritation can be increased when Prednisone is combined with Aceclofenac.']",,,,,,,
0316-0126-01,Ala-cort,Hydrocortisone,A07EA02,"Anti-Inflammatory Agents, Corticosteroids",AT,AT,"3,200","$40,000",$6.67,500,32,NY,The metabolism of Abemaciclib can be increased when combined with Hydrocortisone.,Restores cortisol levels and prevents adrenal crises,28-07-2025,21-08-2025,DB00741,"['The serum concentration of Hydrocortisone can be increased when it is combined with Abametapir.', 'The metabolism of Hydrocortisone can be increased when combined with Abatacept.', 'The metabolism of Abemaciclib can be increased when combined with Hydrocortisone.', 'The metabolism of Acalabrutinib can be increased when combined with Hydrocortisone.', 'The risk or severity of hyperglycemia can be increased when Hydrocortisone is combined with Acarbose.']",,,,,,,
41167-1001-04,CLARITIN,LORATADINE,R06AX13,"Histamine H1 Antagonists, Non-Sedating",NA,NA,"4,400","$15,000",$0.25,"5,000",44,VA,The risk or severity of QTc prolongation can be increased when Loratadine is combined with Adenosine.,Once-daily loratadine 10 mg is superior to placebo for relieving seasonal allergic rhinitis symptoms .,01-08-2025,21-08-2025,DB00455,"['The serum concentration of Loratadine can be increased when it is combined with Abametapir.', 'Aclidinium may increase the anticholinergic activities of Loratadine.', 'The risk or severity of QTc prolongation can be increased when Loratadine is combined with Acrivastine.', 'The risk or severity of QTc prolongation can be increased when Loratadine is combined with Adenosine.', 'The risk or severity of QTc prolongation can be increased when Loratadine is combined with Ajmaline.']",,,,,,,
0085-1264-01,CLARINEX,LORATADINE,R06AX13,"Histamine H1 Antagonists, Non-Sedating",AB,AB,"6,000","$25,000",$0.70,"3,000",41,VA,The risk or severity of QTc prolongation can be increased when Loratadine is combined with Ajmaline.,Active metabolite of loratadine for allergies.,02-08-2025,21-08-2025,DB00455,"['The serum concentration of Loratadine can be increased when it is combined with Abametapir.', 'Aclidinium may increase the anticholinergic activities of Loratadine.', 'The risk or severity of QTc prolongation can be increased when Loratadine is combined with Acrivastine.', 'The risk or severity of QTc prolongation can be increased when Loratadine is combined with Adenosine.', 'The risk or severity of QTc prolongation can be increased when Loratadine is combined with Ajmaline.']",,,,,,,
50580-226-52,Benadryl,Diphenhydramine,D04AA33,Histamine H1 Antagonists,NA,NA,"4,700","$22,000",$0.50,"3,600",47,MI,"The risk or severity of CNS depression can be increased when Diphenhydramine is combined with 1,2-Benzodiazepine.",Allergy relief; motion sickness; some sleep aid,05-08-2025,21-08-2025,DB01075,"['The risk or severity of CNS depression can be increased when Diphenhydramine is combined with 1,2-Benzodiazepine.', 'The metabolism of Diphenhydramine can be increased when combined with Abatacept.', 'The risk or severity of methemoglobinemia can be increased when Abemaciclib is combined with Diphenhydramine.', 'The metabolism of Diphenhydramine can be decreased when combined with Abiraterone.', 'The metabolism of Abrocitinib can be decreased when combined with Diphenhydramine.']",,,,,,,
00904-5306-60,Diphenhydramine,Diphenhydramine,D04AA33,Histamine H1 Antagonists,NA,NA,"85,000","$170,000",$0.17,"85,000",50,MI,The metabolism of Diphenhydramine can be increased when combined with Abatacept.,Commonly used OTC antihistamine and sleep aid.,06-08-2025,21-08-2025,DB01075,"['The risk or severity of CNS depression can be increased when Diphenhydramine is combined with 1,2-Benzodiazepine.', 'The metabolism of Diphenhydramine can be increased when combined with Abatacept.', 'The risk or severity of methemoglobinemia can be increased when Abemaciclib is combined with Diphenhydramine.', 'The metabolism of Diphenhydramine can be decreased when combined with Abiraterone.', 'The metabolism of Abrocitinib can be decreased when combined with Diphenhydramine.']",,,,,,,
00093-7267-01,METFORMIN HYDROCHLORIDE,Metformin,A10BD28,Biguanides,AB1,AB2,"6,300","$120,000",$1.59,"6,300",63,TX,The therapeutic efficacy of Metformin can be increased when used in combination with Acebutolol,diabetes prevention; lowers insulin dose; weight neutral or loss,07-08-2025,21-08-2025,DB00331,"['Metformin may decrease the excretion rate of Abacavir which could result in a higher serum level.', 'The excretion of Abemaciclib can be decreased when combined with Metformin.', 'The serum concentration of Metformin can be decreased when it is combined with Acarbose.', 'The therapeutic efficacy of Metformin can be increased when used in combination with Acebutolol.', 'Aceclofenac may decrease the excretion rate of Metformin which could result in a higher serum level.']",,,,,,,
68012-004-01,GLUMETZA,Metformin,A10BD28,Biguanides,AB3,AB4,"3,500","$95,000",$4.50,"1,800",61,TX,Aceclofenac may decrease the excretion rate of Metformin which could result in a higher serum level.,Extended-release metformin with improved GI tolerability.,06-08-2025,21-08-2025,DB00331,"['Metformin may decrease the excretion rate of Abacavir which could result in a higher serum level.', 'The excretion of Abemaciclib can be decreased when combined with Metformin.', 'The serum concentration of Metformin can be decreased when it is combined with Acarbose.', 'The therapeutic efficacy of Metformin can be increased when used in combination with Acebutolol.', 'Aceclofenac may decrease the excretion rate of Metformin which could result in a higher serum level.']",,,,,,,
00078-0503-61,Duetact,Glimepiride,A10BD04,"Blood Glucose Lowering Agents, Sulfonylureas",AB,AB,"4,600","$95,000",$13.84,550,46,PA,The metabolism of Abrocitinib can be decreased when combined with Glimepiride.,fasting and post-prandial glucose reductions,08-08-2025,21-08-2025,DB00222,"['The metabolism of Glimepiride can be increased when combined with Abatacept.', 'The metabolism of Abrocitinib can be decreased when combined with Glimepiride.', 'The risk or severity of hypoglycemia can be increased when Glimepiride is combined with Acarbose.', 'The therapeutic efficacy of Glimepiride can be increased when used in combination with Acebutolol.', 'The protein binding of Glimepiride can be decreased when combined with Aceclofenac.']",,,,,,,
0083-0005-01,Jantoven,Warfarin,B01AA03,"Anticoagulants, Coumarins, Vitamin K Antagonists",AB,AB,"3,400","$15,000",$0.78,"1,600",48,PA,Abacavir may decrease the excretion rate of Warfarin which could result in a higher serum level.,reduces stroke/embolism; effective long-term anticoagulation,09-08-2025,21-08-2025,DB00682,"['Abacavir may decrease the excretion rate of Warfarin which could result in a higher serum level.', 'The serum concentration of Warfarin can be increased when it is combined with Abametapir.', 'The metabolism of Warfarin can be increased when combined with Abatacept.', 'The risk or severity of bleeding can be increased when Abciximab is combined with Warfarin.', 'The metabolism of Abemaciclib can be increased when combined with Warfarin.']",,,,,,,
00093-1172-01,Warfarin,Warfarin,B01AA03,"Anticoagulants, Coumarins, Vitamin K Antagonists",AB,AB,"45,000","$162,000",$0.30,"45,000",68,PA,The metabolism of Warfarin can be increased when combined with Abatacept.,Prevents and treats thromboembolic events.,08-08-2025,21-08-2025,DB00682,"['Abacavir may decrease the excretion rate of Warfarin which could result in a higher serum level.', 'The serum concentration of Warfarin can be increased when it is combined with Abametapir.', 'The metabolism of Warfarin can be increased when combined with Abatacept.', 'The risk or severity of bleeding can be increased when Abciximab is combined with Warfarin.', 'The metabolism of Abemaciclib can be increased when combined with Warfarin.']",,,,,,,
00056-0172-70,Coumadin,Warfarin,B01AA03,"Anticoagulants, Coumarins, Vitamin K Antagonists",NA,NA,"12,000","$180,000",$1.25,"12,000",69,PA,The metabolism of Abemaciclib can be increased when combined with Warfarin.',Original brand of warfarin for anticoagulation.,08-08-2025,21-08-2025,DB00682,"['Abacavir may decrease the excretion rate of Warfarin which could result in a higher serum level.', 'The serum concentration of Warfarin can be increased when it is combined with Abametapir.', 'The metabolism of Warfarin can be increased when combined with Abatacept.', 'The risk or severity of bleeding can be increased when Abciximab is combined with Warfarin.', 'The metabolism of Abemaciclib can be increased when combined with Warfarin.']",,,,,,,
00003-0894-21,APIXABAN,Apixaban,B01AF02,"Anticoagulants, Direct factor Xa inhibitors, Factor Xa Inhibitors",AB,AB,"6,900","$350,000",$41.67,700,69,IL,he metabolism of Apixaban can be increased when combined with Abatacept.,"Reduces stroke risk by 21% vs warfarin, 60% lower major bleeding risk in AF trials",10-08-2025,21-08-2025,DB06605,"['The serum concentration of Apixaban can be increased when it is combined with Abametapir.', 'The metabolism of Apixaban can be increased when combined with Abatacept.', 'Apixaban may increase the anticoagulant activities of Abciximab.', 'Abemaciclib may decrease the excretion rate of Apixaban which could result in a higher serum level.', 'The metabolism of Apixaban can be decreased when combined with Abiraterone.']",,,,,,,
00003-0894-21,Eliquis,Apixaban,B01AF02,"Anticoagulants, Direct factor Xa inhibitors, Factor Xa Inhibitors",AB,AB,"25,000","$2,520,000",$70.00,3000,68,IL,The metabolism of Apixaban can be decreased when combined with Abiraterone.,Prevents stroke in nonvalvular atrial fibrillation.,09-08-2025,21-08-2025,DB06605,"['The serum concentration of Apixaban can be increased when it is combined with Abametapir.', 'The metabolism of Apixaban can be increased when combined with Abatacept.', 'Apixaban may increase the anticoagulant activities of Abciximab.', 'Abemaciclib may decrease the excretion rate of Apixaban which could result in a higher serum level.', 'The metabolism of Apixaban can be decreased when combined with Abiraterone.']",,,,,,,
0003-0894,Eliquis sprinkle,Apixaban,B01AF02,"Anticoagulants, Direct factor Xa inhibitors, Factor Xa Inhibitors",NA,NA,"1,500","$135,000",$60.00,180,65,IL,Apixaban may increase the anticoagulant activities of Abciximab.,Alternative administration for patients with dysphagia.,09-08-2025,21-08-2025,DB06605,"['The serum concentration of Apixaban can be increased when it is combined with Abametapir.', 'The metabolism of Apixaban can be increased when combined with Abatacept.', 'Apixaban may increase the anticoagulant activities of Abciximab.', 'Abemaciclib may decrease the excretion rate of Apixaban which could result in a higher serum level.', 'The metabolism of Apixaban can be decreased when combined with Abiraterone.']",,,,,,,
00093-0226-05,Risvan,Risperidone,N05AX08,Antipsychotic Agents,NA,NA,"4,200","$85,000",$8.85,800,42,CA,The serum concentration of Risperidone can be increased when it is combined with Abametapir.,"Effective in schizophrenia symptoms, 60-70% responders in trials",11-08-2025,21-08-2025,DB00734,"['The risk or severity of CNS depression can be increased when Risperidone is combined with 1,2-Benzodiazepine.', 'Abaloparatide may increase the hypotensive activities of Risperidone.', 'The serum concentration of Risperidone can be increased when it is combined with Abametapir.', 'The metabolism of Risperidone can be increased when combined with Abatacept.', 'The metabolism of Risperidone can be decreased when combined with Abiraterone.']",,,,,,,
00093-0226-05,Risperidone,Risperidone,N05AX08,Antipsychotic Agents,AA,AA,"35,000","$210,000",$5.00,3500,45,CA,The metabolism of Risperidone can be decreased when combined with Abiraterone.,Manages symptoms of schizophrenia and bipolar disorder.,10-08-2025,21-08-2025,DB00734,"['The risk or severity of CNS depression can be increased when Risperidone is combined with 1,2-Benzodiazepine.', 'Abaloparatide may increase the hypotensive activities of Risperidone.', 'The serum concentration of Risperidone can be increased when it is combined with Abametapir.', 'The metabolism of Risperidone can be increased when combined with Abatacept.', 'The metabolism of Risperidone can be decreased when combined with Abiraterone.']",,,,,,,
50458-0300-06,Risperidal,Risperidone,N05AX08,Antipsychotic Agents,AA,AA,"12,000","$180,000",$10.00,1500,43,CA,"The risk or severity of CNS depression can be increased when Risperidone is combined with 1,2-Benzodiazepine.",First atypical antipsychotic with broad efficacy.,10-08-2025,21-08-2025,DB00734,"['The risk or severity of CNS depression can be increased when Risperidone is combined with 1,2-Benzodiazepine.', 'Abaloparatide may increase the hypotensive activities of Risperidone.', 'The serum concentration of Risperidone can be increased when it is combined with Abametapir.', 'The metabolism of Risperidone can be increased when combined with Abatacept.', 'The metabolism of Risperidone can be decreased when combined with Abiraterone.']",,,,,,,
65757-651-42,Lybalvi,Olanzapine,N05AH53,Antipsychotics,NA,NA,"3,100","$65,000",$7.00,775,31,TX,The risk or severity of adverse effects can be increased when Olanzapine is combined with Abaloparatide.,"Improved symptoms in schizophrenia, bipolar (over 60% responders in trials)",12-08-2025,21-08-2025,DB00334,"['The risk or severity of adverse effects can be increased when 1,2-Benzodiazepine is combined with Olanzapine.', 'The risk or severity of adverse effects can be increased when Olanzapine is combined with Abaloparatide.', 'The serum concentration of Olanzapine can be increased when it is combined with Abametapir.', 'The metabolism of Olanzapine can be increased when combined with Abatacept.', 'The serum concentration of Olanzapine can be increased when it is combined with Abiraterone.']",,,,,,,
00002-4117-60,Zyprexa,Olanzapine,N05AH53,Antipsychotics,AB,AB,"9,000","$135,000",$10.00,1125,40,TX,The metabolism of Olanzapine can be increased when combined with Abatacept.,Effective for psychosis and mood stabilization.,11-08-2025,21-08-2025,DB00334,"['The risk or severity of adverse effects can be increased when 1,2-Benzodiazepine is combined with Olanzapine.', 'The risk or severity of adverse effects can be increased when Olanzapine is combined with Abaloparatide.', 'The serum concentration of Olanzapine can be increased when it is combined with Abametapir.', 'The metabolism of Olanzapine can be increased when combined with Abatacept.', 'The serum concentration of Olanzapine can be increased when it is combined with Abiraterone.']",,,,,,,
