ndc,drug_name,generic_name,atc_code,therapeutic_class,therapeutic_equivalence_code,therapeutic_equivalence_code,total_prescription_fills,total_drug_cost,pmpm_cost,member_count,avg_age,state,drug_interactions,clinical_efficacy,created_at,updated_at,DrugBank ID,interaction_descriptions,,,,,,,
00093-5762-60,Olanzapine,Olanzapine,N05AH53,Antipsychotics,AP,AP,"28,000","$168,000",$5.00,2800,41,TX,The serum concentration of Olanzapine can be increased when it is combined with Abiraterone.,Bioequivalent generic for schizophrenia and bipolar.,11-08-2025,21-08-2025,DB00334,"['The risk or severity of adverse effects can be increased when 1,2-Benzodiazepine is combined with Olanzapine.', 'The risk or severity of adverse effects can be increased when Olanzapine is combined with Abaloparatide.', 'The serum concentration of Olanzapine can be increased when it is combined with Abametapir.', 'The metabolism of Olanzapine can be increased when combined with Abatacept.', 'The serum concentration of Olanzapine can be increased when it is combined with Abiraterone.']",,,,,,,
89141-090-04,Zuplenz,Ondansetron,A04AA01,"Antiemetics, Serotonin 5-HT3 Receptor Antagonists",NA,NA,"5,500","$120,000",$16.67,720,55,FL,he serum concentration of Ondansetron can be increased when it is combined with Abametapir.',76% no emesis vs 46% placebo,13-08-2025,21-08-2025,DB00904,"['The risk or severity of CNS depression can be increased when Ondansetron is combined with 1,2-Benzodiazepine.', 'The serum concentration of Ondansetron can be increased when it is combined with Abametapir.', 'The metabolism of Ondansetron can be increased when combined with Abatacept.', 'The serum concentration of Ondansetron can be increased when it is combined with Abiraterone.', 'The metabolism of Abrocitinib can be decreased when combined with Ondansetron.']",,,,,,,
00093-7237-01,Ondansetron,Ondansetron,A04AA01,"Antiemetics, Serotonin 5-HT3 Receptor Antagonists",AB,AB,"45,000","$270,000",$5.00,4500,56,FL,The metabolism of Ondansetron can be increased when combined with Abatacept.,Prevents chemotherapy-induced nausea and vomiting.,12-08-2025,21-08-2025,DB00904,"['The risk or severity of CNS depression can be increased when Ondansetron is combined with 1,2-Benzodiazepine.', 'The serum concentration of Ondansetron can be increased when it is combined with Abametapir.', 'The metabolism of Ondansetron can be increased when combined with Abatacept.', 'The serum concentration of Ondansetron can be increased when it is combined with Abiraterone.', 'The metabolism of Abrocitinib can be decreased when combined with Ondansetron.']",,,,,,,
00173-0442-00,Zofran,Ondansetron,A04AA01,"Antiemetics, Serotonin 5-HT3 Receptor Antagonists",NA,NA,"15,000","$270,000",$12.00,1875,54,FL,The metabolism of Abrocitinib can be decreased when combined with Ondansetron.,Pioneering 5-HT3 antagonist for CINV.,12-08-2025,21-08-2025,DB00904,"['The risk or severity of CNS depression can be increased when Ondansetron is combined with 1,2-Benzodiazepine.', 'The serum concentration of Ondansetron can be increased when it is combined with Abametapir.', 'The metabolism of Ondansetron can be increased when combined with Abatacept.', 'The serum concentration of Ondansetron can be increased when it is combined with Abiraterone.', 'The metabolism of Abrocitinib can be decreased when combined with Ondansetron.']",,,,,,,
81520-101-10,Gimoti,Metoclopramide,A03FA01,"Prokinetic Agents, Dopamine D2 Receptor Antagonists",NA,NA,"5,000","$80,000",$13.33,500,50,NY,"The risk or severity of sedation can be increased when Metoclopramide is combined with 1,2-Benzodiazepine.",Symptom relief in ~70% of patients,14-08-2025,21-08-2025,DB01233,"['The risk or severity of sedation can be increased when Metoclopramide is combined with 1,2-Benzodiazepine.', 'Abacavir may decrease the excretion rate of Metoclopramide which could result in a higher serum level.', 'The serum concentration of Metoclopramide can be increased when it is combined with Abametapir.', 'The metabolism of Metoclopramide can be increased when combined with Abatacept.', 'The serum concentration of Metoclopramide can be increased when it is combined with Abiraterone.']",,,,,,,
00056-0602-01,Reglan,Metoclopramide,A03FA01,"Prokinetic Agents, Dopamine D2 Receptor Antagonists",AB,AB,"12,000","$72,000",$5.00,1200,52,NY,Abacavir may decrease the excretion rate of Metoclopramide which could result in a higher serum level.,"Treats gastroparesis, nausea, and GERD.",13-08-2025,21-08-2025,DB01233,"['The risk or severity of sedation can be increased when Metoclopramide is combined with 1,2-Benzodiazepine.', 'Abacavir may decrease the excretion rate of Metoclopramide which could result in a higher serum level.', 'The serum concentration of Metoclopramide can be increased when it is combined with Abametapir.', 'The metabolism of Metoclopramide can be increased when combined with Abatacept.', 'The serum concentration of Metoclopramide can be increased when it is combined with Abiraterone.']",,,,,,,
00093-2203-01,Metoclopramide,Metoclopramide,A03FA01,"Prokinetic Agents, Dopamine D2 Receptor Antagonists",AB,AB,"35,000","$126,000",$3.00,3500,53,NY,Abacavir may decrease the excretion rate of Metoclopramide which could result in a higher serum level.,Cost-effective generic for gastrointestinal motility.,13-08-2025,21-08-2025,DB01233,"['The risk or severity of sedation can be increased when Metoclopramide is combined with 1,2-Benzodiazepine.', 'Abacavir may decrease the excretion rate of Metoclopramide which could result in a higher serum level.', 'The serum concentration of Metoclopramide can be increased when it is combined with Abametapir.', 'The metabolism of Metoclopramide can be increased when combined with Abatacept.', 'The serum concentration of Metoclopramide can be increased when it is combined with Abiraterone.']",,,,,,,
0071-0155-23,Lipitor,Atorvastatin,C10AA05,"Hydroxymethylglutaryl-CoA Reductase Inhibitors, Hypolipidemic Agents",AB,AB,"6,300","$28,000",$0.20,"11,500",63,OH,The serum concentration of Atorvastatin can be increased when it is combined with Abametapir.',Reduced MI/stroke risk by 36%,15-08-2025,21-08-2025,DB01076,"['The serum concentration of Atorvastatin can be increased when it is combined with Abametapir.', 'The metabolism of Atorvastatin can be increased when combined with Abatacept.', 'The metabolism of Atorvastatin can be decreased when combined with Abiraterone.', 'The metabolism of Atorvastatin can be decreased when combined with Acalabrutinib.', 'The risk or severity of bleeding can be increased when Atorvastatin is combined with Acenocoumarol.']",,,,,,,
00310-0751-90,Crestor,Rosuvastatin,C10AA07,"Hydroxymethylglutaryl-CoA Reductase Inhibitors, Hypolipidemic Agents",AB,AB,"5,900","$35,000",$0.25,"11,600",59,GA,The metabolism of Rosuvastatin can be increased when combined with Abatacept.,LDL-C reduced ~50% at 20 mg,16-08-2025,21-08-2025,DB01098,"['The serum concentration of Rosuvastatin can be increased when it is combined with Abametapir.', 'The metabolism of Rosuvastatin can be increased when combined with Abatacept.', 'The metabolism of Abemaciclib can be decreased when combined with Rosuvastatin.', 'The metabolism of Abrocitinib can be decreased when combined with Rosuvastatin.', 'The metabolism of Acalabrutinib can be decreased when combined with Rosuvastatin.']",,,,,,,
70661-007-30,Lypqozet,Atorvastatin,C10AA05,"Hydroxymethylglutaryl-CoA Reductase Inhibitors, Hypolipidemic Agents",NA,NA,"1,500","$25,000",$1.15,"1,800",64,OH,The metabolism of Atorvastatin can be decreased when combined with Acalabrutinib.,Combination of atorvastatin and ezetimibe.,14-08-2025,21-08-2025,DB01076,"['The serum concentration of Atorvastatin can be increased when it is combined with Abametapir.', 'The metabolism of Atorvastatin can be increased when combined with Abatacept.', 'The metabolism of Atorvastatin can be decreased when combined with Abiraterone.', 'The metabolism of Atorvastatin can be decreased when combined with Acalabrutinib.', 'The risk or severity of bleeding can be increased when Atorvastatin is combined with Acenocoumarol.']",,,,,,,
00093-5056-01,Atorvastatin,Atorvastatin,C10AA05,"Hydroxymethylglutaryl-CoA Reductase Inhibitors, Hypolipidemic Agents",BX,BX,"95,000","$342,000",$0.15,"1,90,000",65,OH,The risk or severity of bleeding can be increased when Atorvastatin is combined with Acenocoumarol.,Data insufficient to determine bioequivalence.,14-08-2025,21-08-2025,DB01076,"['The serum concentration of Atorvastatin can be increased when it is combined with Abametapir.', 'The metabolism of Atorvastatin can be increased when combined with Abatacept.', 'The metabolism of Atorvastatin can be decreased when combined with Abiraterone.', 'The metabolism of Atorvastatin can be decreased when combined with Acalabrutinib.', 'The risk or severity of bleeding can be increased when Atorvastatin is combined with Acenocoumarol.']",,,,,,,
00006-0277-82,Januvia,Sitagliptin,A10BH01,"Blood Glucose Lowering Agents, DPP-IV Inhibitors",NA,NA,"5,500","$400,000",$40.00,833,55,TX,Abacavir may decrease the excretion rate of Sitagliptin which could result in a higher serum level.,A1C reduced ~0.7% monotherapy,17-08-2025,21-08-2025,DB01261,"['Abacavir may decrease the excretion rate of Sitagliptin which could result in a higher serum level.', 'The serum concentration of Sitagliptin can be increased when it is combined with Abametapir.', 'The metabolism of Sitagliptin can be increased when combined with Abatacept.', 'The serum concentration of Abemaciclib can be increased when it is combined with Sitagliptin.', 'The metabolism of Sitagliptin can be decreased when combined with Abiraterone.']",,,,,,,
00006-0577-82,Janumet,Sitagliptin,A10BH01,"Blood Glucose Lowering Agents, DPP-IV Inhibitors",NA,NA,"8,000","$576,000",$50.00,960,57,TX,The serum concentration of Sitagliptin can be increased when it is combined with Abametapir.,Combines sitagliptin and metformin.,16-08-2025,21-08-2025,DB01261,"['Abacavir may decrease the excretion rate of Sitagliptin which could result in a higher serum level.', 'The serum concentration of Sitagliptin can be increased when it is combined with Abametapir.', 'The metabolism of Sitagliptin can be increased when combined with Abatacept.', 'The serum concentration of Abemaciclib can be increased when it is combined with Sitagliptin.', 'The metabolism of Sitagliptin can be decreased when combined with Abiraterone.']",,,,,,,
70771-1860,Zituvimet,Sitagliptin,A10BH01,"Blood Glucose Lowering Agents, DPP-IV Inhibitors",NA,NA,"2,100","$126,000",$35.00,300,56,TX,The metabolism of Sitagliptin can be decreased when combined with Abiraterone.,Another brand of sitagliptin and metformin.,16-08-2025,21-08-2025,DB01261,"['Abacavir may decrease the excretion rate of Sitagliptin which could result in a higher serum level.', 'The serum concentration of Sitagliptin can be increased when it is combined with Abametapir.', 'The metabolism of Sitagliptin can be increased when combined with Abatacept.', 'The serum concentration of Abemaciclib can be increased when it is combined with Sitagliptin.', 'The metabolism of Sitagliptin can be decreased when combined with Abiraterone.']",,,,,,,
00173-0696-00,Advair,Salmeterol,R03AK06,"Adrenergic Agonists, Sympathomimetic (Adrenergic) Agents",NA,NA,"4,000","$50,000",$4.17,"1,000",40,PA,The risk or severity of hypertension can be increased when Salmeterol is combined with Aceclofenac.,Improved pre-dose FEV1 by 9%,18-08-2025,21-08-2025,DB00938,"['The serum concentration of Salmeterol can be increased when it is combined with Abametapir.', 'The metabolism of Salmeterol can be increased when combined with Abatacept.', 'The metabolism of Salmeterol can be decreased when combined with Acalabrutinib.', 'The therapeutic efficacy of Salmeterol can be decreased when used in combination with Acebutolol.', 'The risk or severity of hypertension can be increased when Salmeterol is combined with Aceclofenac.']",,,,,,,
00173-0521-00,Serevent,Salmeterol,R03AK06,"Adrenergic Agonists, Sympathomimetic (Adrenergic) Agents",NA,NA,"3,000","$45,000",$8.00,450,42,PA,The therapeutic efficacy of Salmeterol can be decreased when used in combination with Acebutolol.,Long-acting beta2-agonist for asthma/COPD.,17-08-2025,21-08-2025,DB00938,"['The serum concentration of Salmeterol can be increased when it is combined with Abametapir.', 'The metabolism of Salmeterol can be increased when combined with Abatacept.', 'The metabolism of Salmeterol can be decreased when combined with Acalabrutinib.', 'The therapeutic efficacy of Salmeterol can be decreased when used in combination with Acebutolol.', 'The risk or severity of hypertension can be increased when Salmeterol is combined with Aceclofenac.']",,,,,,,
0093-7517-31,Salmeterol,Salmeterol,R03AK06,"Adrenergic Agonists, Sympathomimetic (Adrenergic) Agents",AB,AB,"9,000","$72,000",$3.00,"2,000",45,PA,The serum concentration of Salmeterol can be increased when it is combined with Abametapir.,Generic long-acting bronchodilator.,17-08-2025,21-08-2025,DB00938,"['The serum concentration of Salmeterol can be increased when it is combined with Abametapir.', 'The metabolism of Salmeterol can be increased when combined with Abatacept.', 'The metabolism of Salmeterol can be decreased when combined with Acalabrutinib.', 'The therapeutic efficacy of Salmeterol can be decreased when used in combination with Acebutolol.', 'The risk or severity of hypertension can be increased when Salmeterol is combined with Aceclofenac.']",,,,,,,
00002-1433-80,Trulicity,Dulaglutide,A10BJ05,"Blood Glucose Lowering Agents, GLP-1 Agonists",NA,NA,"5,700","$1,200,000",$100.00,"1,000",57,CA,The risk or severity of adverse effects can be increased when Abciximab is combined with Dulaglutide.,HbA1c reduced ~1.4% vs placebo,19-08-2025,21-08-2025,DB09045,"['The risk or severity of adverse effects can be increased when Abciximab is combined with Dulaglutide.', 'The risk or severity of hypoglycemia can be increased when Acarbose is combined with Dulaglutide.', 'The therapeutic efficacy of Dulaglutide can be increased when used in combination with Acebutolol.', 'The therapeutic efficacy of Dulaglutide can be increased when used in combination with Acetazolamide.', 'Dulaglutide may increase the hypoglycemic activities of Acetohexamide.']",,,,,,,
0002-14-33,Dulaglutide,Dulaglutide,A10BJ05,"Blood Glucose Lowering Agents, GLP-1 Agonists",NA,NA,"12,000","$2,500,000",$105.00,"2,000",58,CA,Dulaglutide may increase the hypoglycemic activities of Acetohexamide.,Once-weekly GLP-1 agonist for type 2 diabetes.,18-08-2025,21-08-2025,DB09045,"['The risk or severity of adverse effects can be increased when Abciximab is combined with Dulaglutide.', 'The risk or severity of hypoglycemia can be increased when Acarbose is combined with Dulaglutide.', 'The therapeutic efficacy of Dulaglutide can be increased when used in combination with Acebutolol.', 'The therapeutic efficacy of Dulaglutide can be increased when used in combination with Acetazolamide.', 'Dulaglutide may increase the hypoglycemic activities of Acetohexamide.']",,,,,,,
00186-5020-31,Nexium,Esomeprazole,A02BC05,Proton Pump Inhibitors,AB,AB,"2,500","$120,000",$30.00,330,62,NY,The metabolism of Esomeprazole can be increased when combined with Abatacept,Combination of naproxen and esomeprazole.,19-08-2025,21-08-2025,DB00736,"['The serum concentration of Esomeprazole can be increased when it is combined with Abametapir.', 'The metabolism of Esomeprazole can be increased when combined with Abatacept.', 'The metabolism of Abrocitinib can be decreased when combined with Esomeprazole.', 'The metabolism of Acenocoumarol can be decreased when combined with Esomeprazole.', 'The excretion of Acyclovir can be decreased when combined with Esomeprazole.']",,,,,,,
75987-031-04,Vimovo,Esomeprazole,A02BC05,Proton Pump Inhibitors,NA,NA,"65,000","$780,000",$10.00,6500,58,NY,The metabolism of Acenocoumarol can be decreased when combined with Esomeprazole.,Generic PPI for acid-related disorders.,19-08-2025,21-08-2025,DB00736,"['The serum concentration of Esomeprazole can be increased when it is combined with Abametapir.', 'The metabolism of Esomeprazole can be increased when combined with Abatacept.', 'The metabolism of Abrocitinib can be decreased when combined with Esomeprazole.', 'The metabolism of Acenocoumarol can be decreased when combined with Esomeprazole.', 'The excretion of Acyclovir can be decreased when combined with Esomeprazole.']",,,,,,,
00093-7350-01,Esomeprazole,Esomeprazole,A02BC05,Proton Pump Inhibitors,AP,AP,"7,000","$850,000",$83.33,850,70,FL,The serum concentration of Esomeprazole can be increased when it is combined with Abametapir.,"Prevents thrombosis, reduces VTE recurrence",20-08-2025,21-08-2025,DB00736,"['The serum concentration of Esomeprazole can be increased when it is combined with Abametapir.', 'The metabolism of Esomeprazole can be increased when combined with Abatacept.', 'The metabolism of Abrocitinib can be decreased when combined with Esomeprazole.', 'The metabolism of Acenocoumarol can be decreased when combined with Esomeprazole.', 'The excretion of Acyclovir can be decreased when combined with Esomeprazole.']",,,,,,,
50458-0580-30,Xarelto,Rivaroxaban,B01AF01,"Anticoagulants, Direct factor Xa inhibitors, Factor Xa Inhibitors",AB,AB,"9,000","$756,000",$50.00,1260,68,FL,Abacavir may decrease the excretion rate of Rivaroxaban which could result in a higher serum level.,Generic direct oral anticoagulant (DOAC).,19-08-2025,21-08-2025,DB06228,"['Abacavir may decrease the excretion rate of Rivaroxaban which could result in a higher serum level.', 'The serum concentration of Rivaroxaban can be increased when it is combined with Abametapir.', 'The metabolism of Rivaroxaban can be increased when combined with Abatacept.', 'Abciximab may increase the anticoagulant activities of Rivaroxaban.', 'Abemaciclib may decrease the excretion rate of Rivaroxaban which could result in a higher serum level.']",,,,,,,
50458-0580-30,Rivaroxaban,Rivaroxaban,B01AF01,"Anticoagulants, Direct factor Xa inhibitors, Factor Xa Inhibitors",AB,AB,"6,300","$120,000",$12.50,800,63,TX,The metabolism of Rivaroxaban can be increased when combined with Abatacept.,"Improves depression, reduces OCD, controls bulimia, reduces panic",21-08-2025,21-08-2025,DB06228,"['Abacavir may decrease the excretion rate of Rivaroxaban which could result in a higher serum level.', 'The serum concentration of Rivaroxaban can be increased when it is combined with Abametapir.', 'The metabolism of Rivaroxaban can be increased when combined with Abatacept.', 'Abciximab may increase the anticoagulant activities of Rivaroxaban.', 'Abemaciclib may decrease the excretion rate of Rivaroxaban which could result in a higher serum level.']",,,,,,,
00002-4006-30,Prozac,Fluoxetine,N06AB03,"Antidepressants Agents, Serotonin Modulators, Selective Serotonin Reuptake Inhibitors
",AB,AB,"85,000","$816,000",$8.00,8500,55,TX,"The serum concentration of 1,2-Benzodiazepine can be increased when it is combined with Fluoxetine.",Widely prescribed generic SSRI for depression.,20-08-2025,21-08-2025,DB00472,"['The serum concentration of 1,2-Benzodiazepine can be increased when it is combined with Fluoxetine.', 'The serum concentration of Fluoxetine can be increased when it is combined with Abametapir.', 'The metabolism of Fluoxetine can be increased when combined with Abatacept.', 'The risk or severity of hemorrhage can be increased when Fluoxetine is combined with Abciximab.', 'The metabolism of Abemaciclib can be decreased when combined with Fluoxetine.']",,,,,,,
00093-7198-56,Fluoxetine,Fluoxetine,N06AB03,"Antidepressants Agents, Serotonin Modulators, Selective Serotonin Reuptake Inhibitors",AB,AB,"2,800","$95,000",$22.00,320,51,TX,The serum concentration of Fluoxetine can be increased when it is combined with Abametapir.,Combination of olanzapine and fluoxetine.,20-08-2025,21-08-2025,DB00472,"['The serum concentration of 1,2-Benzodiazepine can be increased when it is combined with Fluoxetine.', 'The serum concentration of Fluoxetine can be increased when it is combined with Abametapir.', 'The metabolism of Fluoxetine can be increased when combined with Abatacept.', 'The risk or severity of hemorrhage can be increased when Fluoxetine is combined with Abciximab.', 'The metabolism of Abemaciclib can be decreased when combined with Fluoxetine.']",,,,,,,
00002-3231-30,Symbyax,Fluoxetine,N06AB03,"Antidepressants Agents, Serotonin Modulators, Selective Serotonin Reuptake Inhibitors",NA,NA,"6,400","$1,500,000",$130.21,960,64,CA,The metabolism of Abemaciclib can be decreased when combined with Fluoxetine.,reduces exacerbations by ~14%,21-08-2025,21-08-2025,DB00472,"['The serum concentration of 1,2-Benzodiazepine can be increased when it is combined with Fluoxetine.', 'The serum concentration of Fluoxetine can be increased when it is combined with Abametapir.', 'The metabolism of Fluoxetine can be increased when combined with Abatacept.', 'The risk or severity of hemorrhage can be increased when Fluoxetine is combined with Abciximab.', 'The metabolism of Abemaciclib can be decreased when combined with Fluoxetine.']",,,,,,,
00597-0075-41,Spiriva,Tiotropium,R03BB04,"Anticholinergic Agents, Antimuscarinics Antispasmodics",NA,NA,"8,500","$1,275,000",$90.00,1200,66,CA,Abacavir may decrease the excretion rate of Tiotropium which could result in a higher serum level.,First generic dry powder inhaler for COPD.,20-08-2025,21-08-2025,DB01409,"['Abacavir may decrease the excretion rate of Tiotropium which could result in a higher serum level.', 'The serum concentration of Tiotropium can be increased when it is combined with Abametapir.', 'The metabolism of Tiotropium can be increased when combined with Abatacept.', 'The metabolism of Tiotropium can be decreased when combined with Abiraterone.', 'The metabolism of Tiotropium can be decreased when combined with Acebutolol.']",,,,,,,
00597-0075-41,TIOTROPIUM BROMIDE,Tiotropium,R03BB04,"Anticholinergic Agents, Antimuscarinics Antispasmodics",AB,AB,"4,500","$1,200,000",$150.00,650,65,CA,The serum concentration of Tiotropium can be increased when it is combined with Abametapir.,Soft mist inhaler for easier use.,20-08-2025,21-08-2025,DB01409,"['Abacavir may decrease the excretion rate of Tiotropium which could result in a higher serum level.', 'The serum concentration of Tiotropium can be increased when it is combined with Abametapir.', 'The metabolism of Tiotropium can be increased when combined with Abatacept.', 'The metabolism of Tiotropium can be decreased when combined with Abiraterone.', 'The metabolism of Tiotropium can be decreased when combined with Acebutolol.']",,,,,,,
00597-0160-61,SPIRIVA RESPIMAT,Tiotropium,R03BB04,"Anticholinergic Agents, Antimuscarinics Antispasmodics",NA,NA,"9,500","$114,000",$10.00,950,63,CA,The metabolism of Tiotropium can be decreased when combined with Abiraterone.,"Lowers blood pressure, reduces angina symptoms",18-08-2025,21-08-2025,DB01409,"['Abacavir may decrease the excretion rate of Tiotropium which could result in a higher serum level.', 'The serum concentration of Tiotropium can be increased when it is combined with Abametapir.', 'The metabolism of Tiotropium can be increased when combined with Abatacept.', 'The metabolism of Tiotropium can be decreased when combined with Abiraterone.', 'The metabolism of Tiotropium can be decreased when combined with Acebutolol.']",,,,,,,
00088-1771-47,Cardizem CD,Diltiazem,C08DB01,"Antihypertensive Agents, Calcium Channel Blockers",AB3,AB4,11000,"$99,000",$7.50,1100,62,CA,"The metabolism of 1,2-Benzodiazepine can be decreased when combined with Diltiazem.","Reduces angina, arrhythmias, lowers blood pressure",17-08-2025,21-08-2025,DB00343,"['The metabolism of 1,2-Benzodiazepine can be decreased when combined with Diltiazem.', 'The risk or severity of adverse effects can be increased when Diltiazem is combined with Abaloparatide.', 'The serum concentration of Diltiazem can be increased when it is combined with Abametapir.', 'The metabolism of Diltiazem can be increased when combined with Abatacept.', 'The metabolism of Abemaciclib can be decreased when combined with Diltiazem.']",,,,,,,
00093-3043-01,Verapamil Hydrochloride,Verapamil,C08DA01,"Antihypertensive Agents, Calcium Channel Blockers",AB,AB,4000,"$52,000",$10.00,430,65,CA,The metabolism of Verapamil can be increased when combined with Abatacept.',Extended-release formulation for hypertension.,17-08-2025,21-08-2025,DB00661,"['The metabolism of 1,2-Benzodiazepine can be decreased when combined with Verapamil.', 'Verapamil may decrease the excretion rate of Abacavir which could result in a higher serum level.', 'The risk or severity of adverse effects can be increased when Verapamil is combined with Abaloparatide.', 'The serum concentration of Verapamil can be increased when it is combined with Abametapir.', 'The metabolism of Verapamil can be increased when combined with Abatacept.']",,,,,,,
00955-0602-10,VERELAN,Verapamil,C08DA01,"Antihypertensive Agents, Calcium Channel Blockers",AB,AB,,,,,,,,,,,DB00661,"['The metabolism of 1,2-Benzodiazepine can be decreased when combined with Verapamil.', 'Verapamil may decrease the excretion rate of Abacavir which could result in a higher serum level.', 'The risk or severity of adverse effects can be increased when Verapamil is combined with Abaloparatide.', 'The serum concentration of Verapamil can be increased when it is combined with Abametapir.', 'The metabolism of Verapamil can be increased when combined with Abatacept.']",,,,,,,
